key,de,en,nl,fr
A parent is present at site,Ein Elternteil ist vor Ort,A parent is present at site,Een ouder is ter plaatse.,Un parent est sur place pendant le tournoi
A photo for your badge,Ein Foto für Ihr Abzeichen,A photo for your badge,Een foto voor je badge,Une photo pour le badge
About Bycco,Über Bycco,About Bycco,Over Bycco,Concernant Bycco
Amount to pay,Betrag zu zahlen,Amount to pay,Te betalen bedrag,Montant à payer
Back,Zurück,Back,Terug,Retour
Badge image,Abzeichen Bild,Badge image,Badgefoto,Photo du badge
BEL rating,Elo BEL,BEL Rating,BEL rating,Elo BEL
Belgian id,ID-Nummer,Belgian id,Stamnummer,Matricule
Belgian rating,Belgische Elo,Belgian rating,Belgische rating,Elo belge
Belgian Youth Chess Championships 2020,Belgische Schach-Jugend-Landesmeisterschaft 2020,Belgian Youth Championships Chess 2020\n,Belgisch Jeugdkampioenschappen Schaken 2020,Championnats de Belgique d'échecs de la jeunesse 2020
Birthdate,Geburtsdatum,Birthdate,Geboortedatum,Date de naissance
black,Schwarz,black,zwart,Noirs
Boys,Jungen,Boys,Jongens,Garçons
BYC 2020,BJLM 2020,BYC 2020,BJK 2020,CBJ 2020
Calendar,Agenda,Calendar,Agenda,Calendrier
Can become Belgian champion,Kann belgischer Meister werden,Can become Belgian champion,Kan Belgisch kampioen worden,Peut devenir champion belge
Category,Kategorie,Category,Categorie,Catégorie
Catering,Catering,Catering,Catering,Restauration
Chess title,Schach-Titel,Chess title,Schaaktitel,Titre d’échecs
Club id,Club-ID,Club id,Club is,ID cercle
Confirm,Bestätigen,Confirm,Bevestigen,Confirmer
Confirmation details,Bestätigungsdetails,Confirmation details,Bevestigingsdetails,Détails de la confirmation
Confirmation Subscription,Bestätigung Einschreibung,Confirmation Subscription,Bevesting inschrijving,Confirmation de l’inscription
Confirmation,Bestätigung,Confirmation,Bevestiging,Confirmation
Contact,Kontakt,Contact,Contact,Contact
Continue reading,Weiter lesen,Continue reading,Lees verder,En savoir plus
Continue,Weiter,Continue,Verder,Continuer
Date,Datum,Date,Datum,Date
Details player,Spieler Details,Details player,Spelerdetails,Détails du joueur
Details,Details,Details,Details,Détails
Email address player,E-Mail-Adresse Spieler,Email address player,E-mailadres speler,Adresse e-mail du joueur
Email address,E-Mail-Addresse,Email address,E-mailadres,Adresse e-mail
Email parent,E-Mail-Adresse Elternteil,Email respresentative,E-mail ouder,Adresse e-mail du parent
Email player,E-Mail-Adresse Spieler,Email parent,E-mail speler,Adresse e-mail du joueur
Email reprsentative,E-Mail-Adresse verantwortlich Person vor Ort,Email player,E-mail verantwoordelijke ter plaatse,E-mail responsable sur place
Error,Fehler,Error,Fout,Erreur
Federation,Föderation,Federation,Federation,Féderation
Female,Weiblich,Female,Vrouwelijk,Féminin
FIDE id,FIDE-ID,FIDE id,FIDE id,ID FIDE
FIDE Nationality,FIDE Staatsangehörigkeit,FIDE Nationality,FIDE Nationaliteit,Nationalité FIDE
FIDE rating,FIDE Elo,FIDE rating,FIDE rating,Rating FIDE
Files,Dateien,Files,Bestanden,Fichers
Filter categories,Filter pro Kategorie,Filter categories,Filter categorieën,Trier par catégorie
First name,Vorname,first name,Voornaam,Prénom
Full name parent,Vollständiger Name Elternteil,Full name parent,Volledige naam ouder,Nom complet du parent
Full name responsible on site,Vollständiger Name verantwortlich Person vor Ort,Full name responsible on site,Volledige naam verantwoordelijke ter plaatse,Nom complet du responsable sur place
Full name respresentative,Vollständiger Name Vertreter,Full name respresentative,Volledige naam afgevaardigde,Nom complet du responsable
Full name,Vollständiger Name,Full name,Volledige naam,Nom complet
Gender,Geschlecht,Gender,Geslacht,Sexe
Girls,Mädchen,Girls,Meisjes,Filles
GoalBycco,"Bycco organisiert das belgische Jugendmeisterschaftschach als Gesamterlebnis, bei dem Qualität an erster Stelle steht",Bycco organizes the Belgian youth championships chess as a total experience where quality comes first,Bycco organiseert de Belgische jeugdkampioenschappen schaken als een totaalbeleving waar kwaliteit voorop staat.,Bycco organise les championnats de Belgique d' échecs de la jeunesse comme une expérience totale où la qualité passe avant tout
GSM number player,Handynummer Spieler,Mobile phone number player,GSM nummer speler,Numéro GSM du joueur
GSM number representative,Handynummer Vertreter,Mobile phone number representative,GSM nummer verantwoordelijke,Numéro GSM du responsable
GSM number responsible on site,Handynummer Vertreter vor Ort,Mobile phone number responsible on site,GSM number verantwoordelijke ter plaatse,Numéro GSM du responsable sur site
GSM number,Handynummer,Mobile phone number,GSM nummer,Numéro GSM
GSM parent,Handynummer Elternteil,Mobile phone parent,GSM ouder,Numéro GSM du parent
GSM player,Handynummer Spieler,Mobile phone player,GMS speler,Numéro GSM du joueur
Home,Startseite,Home,Home,Accueil
I agree,Ich stimme zu.,I agree.,Ik ben het eens.,Je suis d’accord.
ID Club,Club-ID,ID Club,Clubnummer,ID cercle
ID number,ID-Nummer,ID number,Stamnummer,Matricule
Info about adult representative at site,Info über erwachsene Vertreter vor Ort,Info about adult representative at site,Info over de afgevaardigde ter plaatse,Information sur le responsable sur place
Info about parent,Info über Eltern,Info about parent,Info over ouder,Information sur le parent
Info about presence on site,Info über Vertreter vor Ort,Info about presence on site,Info over aanwezigheid ter plaatse,Information sur la présence sur place
Internal Regulations,Hausinterne Satzung,Internal Regulations,Huishoudelijk Reglement,Réglement Ordre Intérieur
Invalid country code,Ungültiger Ländercode,Invalid country code,Ongeldige landcode,Code de pays invalide
Invoice details,Rechnungsdetails,Invoice details,Factuurdetails,Détails de la facture
Invoice number,Rechnungsnummer,Invoice number,Factuurnummer,Numéro de facture
Invoice,Rechnung,Invoice,Factuur,Facture
Last name,Nachname,Last name,Achternaam,Nom de famille
Last update on,Letztes Update am,Last update on,Laatst aangepast op,Mise à jour le
Length badge image,Länge Abzeichen Bild,Length badge image,Lengte badgefoto,Longeur de la photo du badge
Live Games,Live Parteien,Live Games,Live partijen,Parties Live
Locale,Sprache,Locale,Taal,Langue
Lodging Allocation,Zuteilung Aufenthalt,Lodging Allocation,Toewijzing Verblijf,Allocation Séjour
Lodging,Unterkunft,Lodging,Verblijf,Séjour
Lookup ID number,ID-Nummer Suchen,Lookup ID number,Opzoeken stamnummer,Chercher matricule
Male,Männlich,Male,Mannelijk,Masculin
Mobile number,Handynummer,Mobile number,Mobiel nummer,Numéro mobile
Name,Name,Name,Naam,Nom
National id,ID-Nummer,National id,Nationale ID,Matricule
National rating,Belgische Elo,National rating,Nationale rating,Rating belge
Nationality FIDE,FIDE Staatsangehörigkeit,Nationality FIDE,NAtionaliteit FIDE,Nationalité FIDE
Nationality Passport,Staatsangehörigkeit,Nationality Passport,NAtionaliteit Paspoort,Nationalité
Nationality,Staatsangehörigkeit,Nationality,Nationaliteit,Nationalité
New subscription,Neue Einschreibung,New subscription,Nieuwe inschrijving,Nouvelle inscription
News items,Nachrichten,News items,Nieuwsberichten,Des nouvelles
News,Nachrichten,News,Nieuws,Nouvelles
Next entry,nächster Eintrag,Next entry,Volgend item,Message suivant
No participant with this national ID,Kein Teilnehmer mit dieser nationalen ID,No participant with this national ID,Geen deelenermes met dit stamnummer,Pas de participant avec ce matricule
No,Nein,No,Nee,Non
Not a valid mobile number,Keine gültige Handynummer,Not a valid mobile number,Ongeldig GSM-nummer,Numéro de mobile invalide
notassigned,Nicht zugeordnet,not assigned,niet toegewezen,non assigné
npo.,VoE.,npo.,vzw.,asbl.
Optional information,Optionale Information,Optional information,Optionele informatie,Information facultative
Other player,Andere Spieler,Other player,Andere speler,Autre joueur
Our mission,Unsere Aufgabe,Our mission,Onze missie,Notre mission
was not found.,werde nicht gefunden,was not found,kont niet gevonden worden,n'est pas trouvée
Page,Seite,Page,Pagina,Page
Page not found,Seite nicht gefunden,Page not found,Pagina niet gevonden,Page non trouvée
Pairings,Paarungen,Pairings,Paringen,Appariements
Participants,Teilnehmer,Participants,Deelnemers,Participants
Payment date,Zahlungsdatum,Payment date,Betalingsdatum,Date de paiement
Payment message,Zahlungsmitteilung,Payment message,Betalingsmededeling,Message de paiement
Payment,Zahlung,Payment,Betaling,Paiement
Photo,Foto,Photo,Foto,Photo
Player found:,Spieler gefunden:,Player found:,Speler gevonden:,
Please find attached the invoice for the subscription to the\nBelgian Youth championships 2020,Im Anhang finden Sie die Rechnung für die Anmeldung der Belgische Jugendmeisterschaften 2020,Please find attached the invoice for the subscription to the\nBelgian Youth championships 2020,In bijlage vind je de factuur voor de inschrijving van Belgisch jeugdkamoioenschap 2020\n,Veuillez trouver ci-joint la facture pour l'inscription au championnat de la jeunesse 2020 
Previous entry,vorheriger Eintrag,Previous entry,Vorig item,Message précédant
Price VAT excluded,Preis Mehrwertsteuer ausgeschlossen,Price VAT excluded,Prijs excl. BTW,Prix TVA exclusif.
Price VAT included,Preis Mehrwertsteuer inbegriffen,Price VAT included,Prijs incl. BTW,Prix TVA inc.
Privacy rules,Datenschutzregeln,Privacy rules,Privacyregels,Confidentialité des données
Read more,Weiter lesen,Read more,Lees verder,En savoir plus
Register,Anmelden,Register,Inschrijven,S'inscrire
Registration successful,Registrierung erfolgreich,Registration successful,Registratie geslaagd,Enregistrement réussi
Remarks,Bemerkungen,Remarks,Opmerkingen,Remarques
Required information,Benötigte Informationen,Required information,Verplichte informatie,Information requise
Resulting photo,Ergebnisbild,Resulting photo,Resultaatfoto,La photo résultante
Round,Runde,Round,Ronde,Ronde
Rows per page,Zeilen pro Seite,Rijen per pagina,Rijen per pagina,Lignes per page
Select photo,Foto wählen,Select photo,Foto kiezen,Selectionner Photo
Standings,Rangliste,Standings,Klassement,Classement
SubConf1,"Die Einschreibungsgebühr beträgt 35 Euro, wenn Sie vor dem 1. März 2020 anmelden. Danach erhöht sich diese auf 45 Euro.",The subscription fee is 35 Euro if you register before the 1st of March 2020. After that date you will have to pay 45 Euro.,Het inschrijvingsgeld bedraagt 35 Euro indien je je voor 1 maart 2020 inschrijft. Nadien bedraagt het 45 Euro,Le droit d’inscription est de 35 Euro si vous êtes enregistrés au 1 Mars 2020. Après cette date le montant est de 45 Euro.
SubConf2,Überweisen Sie den Betrag auf das Konto [iban] von Bycco \nmit der strukturierten Mitteilung:,Pay the amount on account [iban] with the structered message:,Betaal het bedrag op rekening [iban] van Bycco met de volgende gestructureerde mededeling:,Veuillez payer le montant au compte [iban] avec le message structuré: 
Subcription for,Einschreibung für,Subscription for,Inschrijving voor,Inscription pour
SubDetail1,{{first_name}} {{last_name}} ist ein Erwachsener zu Beginn des Turniers. Für Erwachsene benötigen wir folgende Informationen.,{{first_name}} {{last_name}} is an adult at the start of the tournament. For adults we need following information.,{{first_name}} {{last_name}} is een volwassene bij het begin van het toernooi.\nVoor volwassenen hebben we de volgende informatie nodig.,{{first_name}} {{last_name}} is an adult at the start of the tournament. For adults we need following information
SubDetail2,"Obgleich es wahlweise freigestellt ist, empfiehlt es sich, die Angaben eines Klubvertreters zur Verfügung zu stellen, der während des Turniers zur Ort ist",Although optional it is recommended to provide the details of a club or league representative that is at site during the tournament,"Hoewel optioneel, is het aangeraden om de details te geven van een club- of ligaverantwoordelijke die tijdens het toernooi ter plaatse is.",Bien que facultative
SubDetail3,{{first_name}} {{last_name}} ist zu Beginn des Turniers noch minderjährig. Bei Minderjährige benötigen wir folgende Angaben.,{{first_name}} is a minor at the start of a tournament. For minors we need following information.,{{first_name}} is nog minderjarig bij de start van het toernooi. Voor minderjarigen hebben we het volgende nodig.,{{first_name}} {{last_name}} est toujours un mineur au début du tournoi. Pour des mineurs on a besoin des informations suivantes.
SubDetail4,"Die unten angeforderten Informationen sind optional, aber es wird empfohlen, sie zur Verfügung zu stellen.","The information requested below, is optional but it is highly recommended to provide it","De informatie hieronder is optioneel, maar het is aangeraden om die toch te geven.",Les informations demandées ci-dessous sont facultatives mais il est vivement recommandé de les fournir.
SubDetail5,Eines der erforderlichen Felder ist ungültig,One of the required fields is invalid.,Een van de verplichte velden is ongeldig,Un des champs requis
SubDetail6,"Bei dem Senden der Daten an den Server treten Probleme bei der Authentifizierung auf. Wahrscheinlich sind Sie hinter einer Firewall, die den Verkehr blockiert. Versuchen Sie es erneut mit einer direkten Verbindung zum Internet. ",We are experiencing authentication problems while sending the data to the server. Probably you are behind a firewall that blocks the traffic. Try again using a direct connection to the Internet.,We hebben authenticatieproblemen vastgesteld toen er data naar de server werd gestuurd. \nWaarschijnlijk bevind je je achter een firewall die de trafiek blokkeert. Probeer de inschrijving\nopnieuw via een rechtstreeks verbinding met het Internet ,Nous rencontrons des problèmes d’authentification lors de l’envoi des données au serveur. \nProbablement vous êtes derrière un firewall qui bloque le trafic. Réessayez en utilisant une connexion directe à l’Internet.
SubDetail7,Eines der erforderlichen Felder ist ungültig,One of the required fields is invalid.,Een van de verplichte velden is ongeldig,Un des champs requis
SubId1,Bitte geben Sie Ihre ID-Nummer beim KSB an.,Please provide your id number of the RBCF,Gelieve je stamnummer op te geven.,Veuillez fournir le matricule de la FRBE.
SubId2,Die ID-Nummer konnte nicht gefunden werden.,The id number could not be found.,Het stamnummer werd niet gevonden.,Le matricule n’est pas trouvé.
SubId3,"Bitte beachten Sie, dass es einige Tage dauert bevor eine neu angeforderte ID-Nummer verfügbar ist.",Please take into account that it takes a few days before a newly requested id number is available.,Hou er rekening mee dat het enkele dagen duurt vooraleer een aangevraagd stamnummer beschikbaar wordt.,Veuillez tenir compte que ça prend quelques jours avant que le matricule\nsoit publié. 
SubId4,Diese ID-Nummer gehört nicht zu einem Jugendspieler,The id number is not belonging to a youth player,Dit stamnummer is niet van een jeugdspeler.,Ce matricule n’appartient pas à un jeune.
SubId5,Dieser Spieler ist bereits registriert.,This player is already registered.,Deze speler is al geregistreerd.,Ce joueur est déjà enregistré.
SubIntro1,Sie benötigen 2 Dinge für die Einschreibung zur Belgischen Jugend-Schachmeisterschaft: ,You need 2 items in order to subscribe to the Belgian Chess Championships:,Je hebt 2 zaken nodig om te schrijven voor het Belgisch jeugdkampioenschap,Vous avez besoin de 2 choses pour l’enregistrement aux championnats belges
SubIntro2,Ihre ID-Nummer beim KSB,Your id number of the Royal Belgian Chess Federation,Je stamnummer bij de KBSB,Le matricule de la FRBE
SubIntro3,Ein Foto für Ihr Abzeichen,A photo for your badge,Een foto voor je badge,Une photo pour le badge
SubIntro4,"Falls Sie keine ID-Nummer beim KSB haben, wenden sie sich an einen Verantwortlichen Ihres Vereins um diese anzufordern.","In case you do not have an id number of the RBCF, please contact your chess club, which can provide it.","In het geval dat je nog geen stamnummer van de KBSB hebt, dien je contact op te nemen met jouw club die het nodige zal doen.",Dans le cas où vous n’avez pas de matricule de la FRBE
SubIntro5,"Wenn Ihr Verein eine neue ID-Nummer angefordert hat, kann es einige Tage dauern bis diese verfügbar ist.","In case your club just requested a new id number, please take into account it can take a few days before the id number is published.",Hou er rekening mee dat het enkele dagen duurt vooraleer een pas aangevraagd stamnummer gepubliceerd is,Veuillez tenir compte il peut prendre quelques jours avant que le nouveau matricule soit publié 
SubNat1,"Für die FIDE sind Sie ein Belgier Das bedeutet, dass Sie den belgischen Titel gewinnen können und Sie können an der EM / WM teilnehmen als Spieler der belgischen Mannschaft.",For the FIDE you are a Belgian. This means you can win the Belgian title and you can participate at the European and World Championships as part of the Belgian team.,Voor de FIDE ben je een Belg. Dit betekent dat je Belgisch kampioen kan worden en dat je je aan het EK / WK kan deelnemen in het Belgische team.,Pour la FIDE
SubNat10,In jedem Fall wird Bycco keine persönlichen Informationen an Dritte weitergeben.,In any case Bycco will not leak any personal information to third parties.,In geen geval zal Bycco persoonlijke data aan derden geven,En tout cas
SubNat2,"Für die FIDE sind Sie kein Belgier. Das bedeutet, dass Sie nicht den belgischen Titel gewinnen können und Sie können nicht an der EM / WM teilnehmen als Teilnehmer der belgischen Mannschaft.",For the FIDE you are not a Belgian. This means you cannot win the Belgian title and you cannot participate to the European and World Championships as part of the Belgian team.,Voor de FIDE ben je geen Belg. Dit betekent dat je geen Belgisch kampioen kan worden en dat je niet aan het EK / WK kan deelnemen in het Belgische team.,Pour la FIDE
SubNat3,"Sie sind nicht an die FIDE angeschlossen. Sofern Sie sich nicht <a href=“mailto:[email]”>mit uns in Verbindung</a> setzen vor dem 15. März und uns ausdrücklich anders unterrichten, werden wir Sie als Belgier an die FIDE anschließen, damit Sie den belgischen Titel gewinnen können und an der EM / WM teilnehmen können.","You are not affiliated to the FIDE. Unless you <a href=mailto:[email]>contact us</a> before the 15th of March and instruct us to explicitely do otherwise, we will affiliate you as a Belgian to the FIDE, so you can win the Belgian title and you can participate to the European and World Championships as part of the Belgian team.","Je hebt niet aangesloten bij de FIDE. Tenzij je <a href=‘mailto:[email]’>ons contacteert</a> voor de 15e maart en expliciet opdraagt om anders te doen, zullen we jou bij de FIDE aansluiten als Belg. Zo kan je Belgisch kampioen worden en deelnemen aan het EK / WK in het Belgische team",Vous n’êtes pas affilié à la FIDE. Sauf si vous <a href=“mailto:[email]”>nous contactiez</a> avant le 15 mars et que vous nous instruisiez explicitement à faire autrement
SubNat4,"Sie geben Bycco das Recht, die gesammelten personenbezogenen Daten des Anmeldeformulars zu verwenden.",You give Bycco the right to use the personal data collected in this subscription form.,Je geeft Bycco het recht om jouw persoonlijke data te gebruiken verzameld via inschrijvingsformulier. ,Vous donnez à Bycco le droit d’utiliser les données collectionnées par ce formulaire d’inscription.
SubNat5,Bycco wird diese Daten nur zur Organisation dieser Meisterschaften verwenden.,Bycco will only use this data in order to organize this championships.,Bycco zal de data enkel gebruiken binnen het kader van dit kampioenschap.,Bycco n’utilisera ces données que pour l’organisation du championnat.
SubNat6,Bycco wird das Profilbild für ein Badge und für die Identifikation auf der Website verwenden.,Bycco will use the profile picture for a badge and for identification on the website.,Bycco gebruikt jouw profielfoto voor een badge en voor de identificatie op de website.,Bycco utllise votre photo de profil pour le badge et pour l’identification sur le site web
SubNat7,Bycco verwendet alle persönlichen Daten wie Handynummern und E-Mail Adressen nur für interne Zwecke.,Bycco will use all personal data like mobile numbers and email addresses for internal purposes only.,Bycco zal al jouw persoonlijke data zoals GSM en E-mail enkel voor intern gebruik aanwenden.,Bycco utilise les données privées (numéro GSM
SubNat8,Bycco nimmt Gesamtaufnahmen der Meisterschaften und kann diese Fotos / Videos auf seiner Website und in sozialen Medien veröffentlichen.,Bycco is taking overview photos/videos of the championships and can publish these photos/videos on its website and on social media,Bycco neemt overzichtsfoto's en -video's tijdens het kampioenschap en publiceert deze op de website en op sociale media.,Bycco prend des photos / vidéos d’ensemble lors des championnats et peut publier \n ces photos / vidéos sur le site web et sur les médias sociaux
SubNat9,Wenn Bycco eine Nahaufnahme eines Spielers macht wird Bycco ausdrücklich um Erlaubnis zur Veröffentlichung bitten.,"If Bycco is taking a close-up photos/video of a player, Bycco will explicitly ask permission to publish.","Indien een close-up van een speler genomen wordt, zal Bycco expliciete toestemming vragen om te publiceren.",Si Bycco prend un photo / vidéo de près d’un joueur
SubPhoto1,"Wir brauchen ein Foto, um Ihr Turnierabzeichen herzustellen. Sie können ein Foto auswählen, indem Sie ein Foto auf den Fotobereich ziehen oder indem Sie auf den Fotobereich klicken",We need a photo to make your tournament badge. You need to select a photo by dragging a photo to the photo area or by either clicking the photo area and selecting a photo.,"We hebben een foto nodig voor de toernooibadge. Je kiest jouw foto door ofwel een foto te slepen naar het opgegeven sleepgebied, ofwel door in het sleepgebied te klikken",Nous avons besoin d’une photo pour le badge du tournoi. Vous sélectionnez une photo en faisant glisser et déposer une photo dans la zone de photo ou en cliquant sur la zone de photo.
SubPhoto2,Fotobereich. Lassen Sie Ihr Foto hier fallen oder klicken Sie hier,Photo area . Drop your photo here or click to select a photo,Sleepgebied. Sleep je foto naar hier of klik hier,Zone de photo. Faites glisser et déposer la photo ici ou cliquez ici.
SubPhoto3,"Sobald das Foto ausgewählt ist, können Sie die Griffe mit der Maus bewegen, um das Foto anzupassen. Stellen Sie bitte sicher, dass das Gesicht des Spielers das resultierende Bild füllt. Klicken Sie auf Weiter, wenn das resultierende Bild korrekt angezeigt wird.","Once the photo is selected, you can move the selector handles with your mouse in order to adjust the photo. Please make sure that the face of player fills the resulting image. When the resulting image seems OK, click continue.","Eenmaal de foto gekozen, kan je de hendels met de muis verplaatsen om de foto aan te passen. Zorg ervoor dat het gezicht voldoende groot zichtbaar. Wanneer de bewerkte foto OK is, klik op verder",Une fois la photo sélectionnée
Subscribe,Einschreiben,Subscribe,Inschrijven,S'incscrire
Subscription,Einschreibung,Subscription,Inschrijving,Enregistrement
The arbiters,Die Schiedsrichter,The arbiters,De scheidrechters,Les arbitres
The organizers,Die Organisatoren,The organizers\n,De organisatoren,Les organisateurs
The team,Das Team,The team,Het team,L' équipe
This player is already registered,Dieser Spieler ist bereits registriert,This player is already registered,Deze speler is reeds geregistreerd,Ce joueur est déjà enregistré
To be confirmed,Zu bestätigen,To be confirmed,Te bevestigen,A confirmer
To,An,To,Naar,A
Tournament Results,Turnierergebnisse,Tournament Results,Toernooiresultaten,Résultats du tournoi
Tournament Rules,Turnierregeln,Tournament Rules ,Toernooireglement,Règlement du Tournoi
Tournament Subscriptions,Turniereinschreibungen,Tournament Subscriptions,Toernooiinschrijvingen,Enregistrements aux championnats
Tournament,Turnier,Tournament,Toernooi,Tournoi
UnknownError,"Ein unbekannter Fehler ist aufgetreten. Bitte versuche es erneut. Falls der Fehler weiterhin besteht, wenden Sie sich bitte an die Organisatoren","An unknown error occured. Please try again. If the error persists, please contact the organizers","Een onbekende fout is opgetreden. Probeer opnieuw. Indien deze fout aanhoudt, gelieve de organisatie te contacteren.",Une erreur inconnue s’est produite. Veuillez réessayer. Si l’erreur persiste
Used rating,Verwendetes Elo,Used rating,Gebruikte rating,Rating utilisé
VAT number,MwSt-Nummer,VAT number,BTW number,Numéro de TVA
VAT,MwSt.,VAT,BTW,TVA
white,Weiss,white,wit,Blancs
Yes,Ja,Yes,Ja,Oui
Your subscription is confirmed,Ihr Einschreibung ist bestätigt,Your subscription is confirmed,Jouw inschrijving is bevestigd,Votre inscription est confirmée. 